INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TBL021','0','0','0','1','1');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '314-200','800','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '488-051','7000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '488-095','4000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '603-090','20000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '603-105','11000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '603-406','36702','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '650-005','4800','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '650-055','2029','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '650-062','6000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '650-094','8857','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '650-214','84000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '554-500','30000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '672-001','64000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '706-800','68000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '706-805','96000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '708-335','10194','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '710-906','93301','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '711-470','91964','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '742-030','33079','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '742-190','17946','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '756-025','36822','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '767-625','98000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '767-691','95000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '819-010','21271','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '869-040','67081','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '895-040','70425','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '920-168','6000','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '920-941','9952','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, '937-084','101947','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAB002','4720','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAB001','4720','0','19','1','183');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'POL003','','','','1','184');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'POL004','','','','1','184');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'DTG001','780000','0,03','19','1','187');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'DTG002','780000','0,03','19','1','187');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOT036','27586','','19','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOT037','27586','','19','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOT038','27586','','19','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOT039','27586','','19','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOT040','27586','','19','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOT041','27586','','19','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOT042','27586','','19','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOT043','27586','','19','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'BOT044','27586','','19','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAM036','25000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAM038','25000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAM040','25000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAM042','25000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAM044','25000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CAM046','25000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PAN028','22000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PAN030','22000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PAN032','22000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PAN034','22000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PAN036','22000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PAN038','22000','','','1','189');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ESV003','701335','0','19','1','192');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'SEN001','296000','0','19','1','192');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLA008','2242,44','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ANG0004','24617,65','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ang4.5','42857','0','19','1','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLA015','2521,01','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ANG005','5289,776','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PER003','56441,18','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PER004','96132,77','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB74','96193,28','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLA014','18283','0','19','1','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PER005','29976,47','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLA000','20724','0','19','1','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLA006','600336,13','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB039','43982,35','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLA013','3731,09','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'PLA014','7458,82','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB044','44599,16','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'TUB045','100358,82','0','19','2','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ZAP002','43504','0','19','1','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ZAP003','43504','0','19','1','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'ZAP004','22957','','19','1','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CHI002','205468','','19','1','193');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'CNG025','5181000','','19','1','194');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FUE001','120668','','19','1','194');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FUE523','','','','1','196');
INSERT INTO `supply_provider`(`idsupply_provider`, `supply_provider_code`, `supply_vlru`, `supply_discount`, `supply_iva`, `supply_list`, `supply_idprovider`)VALUES (NULL, 'FUE523','','','','1','196');
